0 info it worked if it ends with ok
907 verbose write writing to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support/package.json
908 info preinstall source-map-support@0.4.5
909 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support/package.json
910 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support/package.json
911 silly install resolved []
912 verbose about to build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support
913 info build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support
914 info linkStuff source-map-support@0.4.5
915 silly linkStuff source-map-support@0.4.5 has /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules as its parent node_modules
916 verbose linkBins source-map-support@0.4.5
917 verbose linkMans source-map-support@0.4.5
918 verbose rebuildBundles source-map-support@0.4.5
919 info install source-map-support@0.4.5
920 info postinstall source-map-support@0.4.5
921 verbose unlock done using /Users/Minako/.npm/_locks/source-map-support-bc14e4f91d18b2bb.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support
922 verbose about to build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register
923 info build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register
924 info linkStuff babel-register@6.16.3
925 silly linkStuff babel-register@6.16.3 has /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules as its parent node_modules
926 verbose linkBins babel-register@6.16.3
927 verbose linkMans babel-register@6.16.3
928 verbose rebuildBundles babel-register@6.16.3
929 verbose rebuildBundles [ 'path-exists', 'source-map-support' ]
930 info install babel-register@6.16.3
931 info postinstall babel-register@6.16.3
932 verbose unlock done using /Users/Minako/.npm/_locks/babel-register-bdca4dc0189c5195.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register
933 verbose write writing to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-runtime/package.json
934 info preinstall babel-runtime@6.11.6
935 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-runtime/package.json
936 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-runtime/package.json
937 silly install resolved []
938 verbose about to build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-runtime
939 info build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-runtime
940 info linkStuff babel-runtime@6.11.6
941 silly linkStuff babel-runtime@6.11.6 has /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules as its parent node_modules
942 verbose linkBins babel-runtime@6.11.6
943 verbose linkMans babel-runtime@6.11.6
944 verbose rebuildBundles babel-runtime@6.11.6
945 info install babel-runtime@6.11.6
946 info postinstall babel-runtime@6.11.6
947 verbose unlock done using /Users/Minako/.npm/_locks/babel-runtime-fb32e97207da3282.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-runtime
948 verbose about to build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
949 info build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
950 info linkStuff eslint-plugin-meteor@4.0.1
951 silly linkStuff eslint-plugin-meteor@4.0.1 has /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules as its parent node_modules
952 verbose linkBins eslint-plugin-meteor@4.0.1
953 verbose linkMans eslint-plugin-meteor@4.0.1
954 verbose rebuildBundles eslint-plugin-meteor@4.0.1
955 verbose rebuildBundles [ 'babel-register',
955 verbose rebuildBundles   'babel-runtime',
955 verbose rebuildBundles   'lodash.find',
955 verbose rebuildBundles   'lodash.memoize' ]
956 info install eslint-plugin-meteor@4.0.1
957 info postinstall eslint-plugin-meteor@4.0.1
958 verbose unlock done using /Users/Minako/.npm/_locks/eslint-plugin-meteor-2ed0991029f538ae.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
959 verbose validateInstall loading /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/package.json for validation
960 verbose stack Error: The package eslint@3.8.1 does not satisfy its siblings' peerDependencies requirements!
960 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:125:32
960 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:268:7
960 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
960 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
960 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
960 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
960 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
960 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
960 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
960 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
961 verbose cwd /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app
962 error Darwin 16.0.0
963 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "eslint-plugin-meteor" "--save-dev"
964 error node v4.5.0
965 error npm  v2.15.9
966 error code EPEERINVALID
967 error peerinvalid The package eslint@3.8.1 does not satisfy its siblings' peerDependencies requirements!
967 error peerinvalid Peer eslint-config-airbnb@7.0.0 wants eslint@^2.7.0
967 error peerinvalid Peer eslint-plugin-meteor@4.0.1 wants eslint@^3.7.0
968 verbose exit [ 1, true ]
