0 info it worked if it ends with ok
893 silly gunzTarPerm extractEntry package.json
894 silly gunzTarPerm extractEntry package.json
895 silly gunzTarPerm extractEntry index.js
896 silly gunzTarPerm extractEntry license
897 silly gunzTarPerm extractEntry .npmignore
898 silly gunzTarPerm extractEntry README.md
899 silly gunzTarPerm extractEntry readme.md
900 silly gunzTarPerm extractEntry test.js
901 silly gunzTarPerm extractEntry browser-source-map-support.js
902 silly gunzTarPerm extractEntry build.js
903 silly gunzTarPerm extractEntry source-map-support.js
904 silly gunzTarPerm extractEntry register.js
905 silly gunzTarPerm extractEntry LICENSE.md
906 silly gunzTarPerm extractEntry header-test/script.js
907 silly gunzTarPerm extractEntry header-test/server.js
908 silly gunzTarPerm extractEntry header-test/index.html
909 silly gunzTarPerm extractEntry header-test/script.coffee
910 silly gunzTarPerm extractEntry header-test/script.map
911 silly gunzTarPerm extractEntry amd-test/browser-source-map-support.js
912 silly gunzTarPerm extractEntry amd-test/require.js
913 silly gunzTarPerm extractEntry amd-test/script.js
914 silly gunzTarPerm extractEntry amd-test/index.html
915 silly gunzTarPerm extractEntry amd-test/script.coffee
916 silly gunzTarPerm extractEntry amd-test/script.map
917 silly gunzTarPerm extractEntry .travis.yml
918 silly gunzTarPerm extractEntry browser-test/script.js
919 silly gunzTarPerm extractEntry browser-test/index.html
920 silly gunzTarPerm extractEntry browser-test/script.coffee
921 silly gunzTarPerm extractEntry browser-test/script.map
922 verbose write writing to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists/package.json
923 info preinstall path-exists@1.0.0
924 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists/package.json
925 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists/package.json
926 silly install resolved []
927 verbose about to build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists
928 info build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists
929 info linkStuff path-exists@1.0.0
930 silly linkStuff path-exists@1.0.0 has /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules as its parent node_modules
931 verbose linkBins path-exists@1.0.0
932 verbose linkMans path-exists@1.0.0
933 verbose rebuildBundles path-exists@1.0.0
934 info install path-exists@1.0.0
935 info postinstall path-exists@1.0.0
936 verbose unlock done using /Users/Minako/.npm/_locks/path-exists-39c8920a47dc27aa.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists
937 verbose write writing to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support/package.json
938 info preinstall source-map-support@0.4.5
939 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support/package.json
940 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support/package.json
941 silly install resolved []
942 verbose about to build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support
943 info build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support
944 info linkStuff source-map-support@0.4.5
945 silly linkStuff source-map-support@0.4.5 has /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules as its parent node_modules
946 verbose linkBins source-map-support@0.4.5
947 verbose linkMans source-map-support@0.4.5
948 verbose rebuildBundles source-map-support@0.4.5
949 info install source-map-support@0.4.5
950 info postinstall source-map-support@0.4.5
951 verbose unlock done using /Users/Minako/.npm/_locks/source-map-support-bc14e4f91d18b2bb.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support
952 verbose about to build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register
953 info build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register
954 info linkStuff babel-register@6.16.3
955 silly linkStuff babel-register@6.16.3 has /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules as its parent node_modules
956 verbose linkBins babel-register@6.16.3
957 verbose linkMans babel-register@6.16.3
958 verbose rebuildBundles babel-register@6.16.3
959 verbose rebuildBundles [ 'path-exists', 'source-map-support' ]
960 info install babel-register@6.16.3
961 info postinstall babel-register@6.16.3
962 verbose unlock done using /Users/Minako/.npm/_locks/babel-register-bdca4dc0189c5195.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register
963 verbose write writing to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-runtime/package.json
964 info preinstall babel-runtime@6.11.6
965 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-runtime/package.json
966 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-runtime/package.json
967 silly install resolved []
968 verbose about to build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-runtime
969 info build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-runtime
970 info linkStuff babel-runtime@6.11.6
971 silly linkStuff babel-runtime@6.11.6 has /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules as its parent node_modules
972 verbose linkBins babel-runtime@6.11.6
973 verbose linkMans babel-runtime@6.11.6
974 verbose rebuildBundles babel-runtime@6.11.6
975 info install babel-runtime@6.11.6
976 info postinstall babel-runtime@6.11.6
977 verbose unlock done using /Users/Minako/.npm/_locks/babel-runtime-fb32e97207da3282.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-runtime
978 verbose about to build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
979 info build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
980 info linkStuff eslint-plugin-meteor@4.0.1
981 silly linkStuff eslint-plugin-meteor@4.0.1 has /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules as its parent node_modules
982 verbose linkBins eslint-plugin-meteor@4.0.1
983 verbose linkMans eslint-plugin-meteor@4.0.1
984 verbose rebuildBundles eslint-plugin-meteor@4.0.1
985 verbose rebuildBundles [ 'babel-register',
985 verbose rebuildBundles   'babel-runtime',
985 verbose rebuildBundles   'lodash.find',
985 verbose rebuildBundles   'lodash.memoize' ]
986 info install eslint-plugin-meteor@4.0.1
987 info postinstall eslint-plugin-meteor@4.0.1
988 verbose unlock done using /Users/Minako/.npm/_locks/eslint-plugin-meteor-2ed0991029f538ae.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
989 verbose validateInstall loading /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/package.json for validation
990 verbose stack Error: The package eslint@3.8.1 does not satisfy its siblings' peerDependencies requirements!
990 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:125:32
990 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:268:7
990 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
990 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
990 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
990 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
990 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
990 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
990 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
990 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
991 verbose cwd /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app
992 error Darwin 16.0.0
993 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "eslint-plugin-meteor" "--save-dev"
994 error node v4.5.0
995 error npm  v2.15.9
996 error code EPEERINVALID
997 error peerinvalid The package eslint@3.8.1 does not satisfy its siblings' peerDependencies requirements!
997 error peerinvalid Peer eslint-config-airbnb@7.0.0 wants eslint@^2.7.0
997 error peerinvalid Peer eslint-plugin-meteor@4.0.1 wants eslint@^3.7.0
998 verbose exit [ 1, true ]
